World:

1 0 0 0 
0 1 0 0 
0 0 1 0 
0 0 0 1 


View:

-1 0 0 0 
0 0.829951 -0.557836 0 
-0 -0.557836 -0.829951 0 
0 1.90735e-006 36.7491 1 


Projection:

0.75 0 0 0 
0 1 0 0 
0 0 1.0001 1 
0 0 -0.010001 0 


WorldViewProjection:

-0.75 0 0 0 
0 0.829951 -0.557892 -0.557836 
0 -0.557836 -0.830034 -0.829951 
0 1.90735e-006 36.7428 36.7491 


Begin output
Distance: 103.545
Distance: 103.539
Distance: 103.537
Distance: 103.534
Distance: 103.534
Distance: 103.534
Distance: 103.534
Distance: 103.53
Distance: 103.529
Distance: 103.529
Distance: 103.528
Distance: 103.527
Distance: 103.527
Distance: 103.527
Distance: 103.527
Distance: 103.526
Distance: 103.524
Distance: 103.524
Distance: 103.524
Distance: 103.524
Distance: 103.523
Distance: 103.523
Distance: 103.521
Distance: 103.521
Distance: 103.521
Distance: 103.521
Distance: 103.521
Distance: 103.52
Distance: 103.519
Distance: 103.519
Distance: 103.518
Distance: 103.516
Distance: 103.516
Distance: 103.516
Distance: 103.516
Distance: 103.515
Distance: 103.514
Distance: 103.514
Distance: 103.514
Distance: 103.514
Distance: 103.514
Distance: 103.512
Distance: 103.512
Distance: 103.512
Distance: 103.512
Distance: 103.512
Distance: 103.511
Distance: 103.511
Distance: 103.51
Distance: 103.51
Distance: 103.51
Distance: 103.509
Distance: 103.508
Distance: 103.508
Distance: 103.508
Distance: 103.508
Distance: 103.506
Distance: 103.506
Distance: 103.506
Distance: 103.505
Distance: 103.505
Distance: 103.503
Distance: 103.503
Distance: 103.503
Distance: 103.499
Distance: 103.498
Distance: 103.498
Distance: 103.498
Distance: 103.498
Distance: 103.497
Distance: 103.497
Distance: 103.497
Distance: 103.497
Distance: 103.496
Distance: 103.496
Distance: 103.488
Distance: 103.488
Distance: 103.487
Distance: 103.487
Distance: 103.486
Distance: 103.486
Distance: 103.486
Distance: 103.486
Distance: 103.485
Distance: 103.485
Distance: 103.484
Distance: 103.484
Distance: 103.484
Distance: 103.484
Distance: 103.483
Distance: 103.483
Distance: 103.483
Distance: 103.483
Distance: 103.483
Distance: 103.481
Distance: 103.481
Distance: 103.481
Distance: 103.481
Distance: 103.48
Distance: 103.477
Distance: 103.475
Distance: 103.475
Distance: 103.475
Distance: 103.475
Distance: 103.474
Distance: 103.474
Distance: 103.473
Distance: 103.473
Distance: 103.473
Distance: 103.473
Distance: 103.473
Distance: 103.469
Distance: 103.469
Distance: 103.469
Distance: 103.469
Distance: 103.469
Distance: 103.468
Distance: 103.468
Distance: 103.468
Distance: 103.468
Distance: 103.467
Distance: 103.467
Distance: 103.466
Distance: 103.463
Distance: 103.463
Distance: 103.463
Distance: 103.462
Distance: 103.461
Distance: 103.461
Distance: 103.461
Distance: 103.461
Distance: 103.461
Distance: 103.461
Distance: 103.46
Distance: 103.46
Distance: 103.46
Distance: 103.46
Distance: 103.46
Distance: 103.46
Distance: 103.46
Distance: 103.46
Distance: 103.46
Distance: 103.459
Distance: 103.459
Distance: 103.459
Distance: 103.459
Distance: 103.458
Distance: 103.458
Distance: 103.458
Distance: 103.455
Distance: 103.455
Distance: 103.454
Distance: 103.454
Distance: 103.452
Distance: 103.452
Distance: 103.452
Distance: 103.452
Distance: 103.45
Distance: 103.449
Distance: 103.449
Distance: 103.448
Distance: 103.447
Distance: 103.446
Distance: 103.446
Distance: 103.446
Distance: 103.446
Distance: 103.444
Distance: 103.444
Distance: 103.444
Distance: 103.444
Distance: 103.444
Distance: 103.444
Distance: 103.444
Distance: 103.444
Distance: 103.444
Distance: 103.443
Distance: 103.443
Distance: 103.443
Distance: 103.443
Distance: 103.442
Distance: 103.442
Distance: 103.442
Distance: 103.442
Distance: 103.442
Distance: 103.442
Distance: 103.441
Distance: 103.437
Distance: 103.437
Distance: 103.435
Distance: 103.435
Distance: 103.434
Distance: 103.434
Distance: 103.429
Distance: 103.428
Distance: 103.427
Distance: 103.427
Distance: 103.427
Distance: 103.427
Distance: 103.426
Distance: 103.426
Distance: 103.426
Distance: 103.426
Distance: 103.424
Distance: 103.424
Distance: 103.424
Distance: 103.424
Distance: 103.424
Distance: 103.424
Distance: 103.423
Distance: 103.423
Distance: 103.422
Distance: 103.422
Distance: 103.422
Distance: 103.422
Distance: 103.42
Distance: 103.42
Distance: 103.42
Distance: 103.42
Distance: 103.42
Distance: 103.42
Distance: 103.42
Distance: 103.42
Distance: 103.419
Distance: 103.419
Distance: 103.419
Distance: 103.419
Distance: 103.419
Distance: 103.419
Distance: 103.419
Distance: 103.419
Distance: 103.418
Distance: 103.418
Distance: 103.416
Distance: 103.416
Distance: 103.416
Distance: 103.416
Distance: 103.415
Distance: 103.414
Distance: 103.414
Distance: 103.413
Distance: 103.411
Distance: 103.411
Distance: 103.411
Distance: 103.41
Distance: 103.41
Distance: 103.409
Distance: 103.409
Distance: 103.408
Distance: 103.408
Distance: 103.407
Distance: 103.407
Distance: 103.407
Distance: 103.407
Distance: 103.407
Distance: 103.406
Distance: 103.406
Distance: 103.406
Distance: 103.406
Distance: 103.405
Distance: 103.405
Distance: 103.405
Distance: 103.401
Distance: 103.401
Distance: 103.401
Distance: 103.401
Distance: 103.4
Distance: 103.399
Distance: 103.399
Distance: 103.398
Distance: 103.396
Distance: 103.396
Distance: 103.396
Distance: 103.396
Distance: 103.396
Distance: 103.394
Distance: 103.394
Distance: 103.394
Distance: 103.394
Distance: 103.394
Distance: 103.394
Distance: 103.394
Distance: 103.394
Distance: 103.394
Distance: 103.394
Distance: 103.394
Distance: 103.394
Distance: 103.391
Distance: 103.391
Distance: 103.391
Distance: 103.391
Distance: 103.39
Distance: 103.39
Distance: 103.39
Distance: 103.39
Distance: 103.39
Distance: 103.39
Distance: 103.389
Distance: 103.389
Distance: 103.389
Distance: 103.389
Distance: 103.388
Distance: 103.388
Distance: 103.387
Distance: 103.387
Distance: 103.387
Distance: 103.387
Distance: 103.386
Distance: 103.386
Distance: 103.385
Distance: 103.385
Distance: 103.385
Distance: 103.385
Distance: 103.384
Distance: 103.384
Distance: 103.382
Distance: 103.381
Distance: 103.379
Distance: 103.379
Distance: 103.379
Distance: 103.379
Distance: 103.377
Distance: 103.377
Distance: 103.377
Distance: 103.377
Distance: 103.377
Distance: 103.377
Distance: 103.372
Distance: 103.372
Distance: 103.37
Distance: 103.37
Distance: 103.37
Distance: 103.37
Distance: 103.369
Distance: 103.369
Distance: 103.367
Distance: 103.367
Distance: 103.367
Distance: 103.367
Distance: 103.367
Distance: 103.366
Distance: 103.366
Distance: 103.366
Distance: 103.365
Distance: 103.365
Distance: 103.364
Distance: 103.364
Distance: 103.364
Distance: 103.364
Distance: 103.364
Distance: 103.363
Distance: 103.363
Distance: 103.363
Distance: 103.363
Distance: 103.362
Distance: 103.362
Distance: 103.362
Distance: 103.362
Distance: 103.362
Distance: 103.362
Distance: 103.362
Distance: 103.361
Distance: 103.361
Distance: 103.361
Distance: 103.361
Distance: 103.36
Distance: 103.353
Distance: 103.352
Distance: 103.351
Distance: 103.351
Distance: 103.351
Distance: 103.351
Distance: 103.35
Distance: 103.35
Distance: 103.35
Distance: 103.35
Distance: 103.349
Distance: 103.349
Distance: 103.349
Distance: 103.349
Distance: 103.349
Distance: 103.349
Distance: 103.349
Distance: 103.349
Distance: 103.348
Distance: 103.347
Distance: 103.347
Distance: 103.347
Distance: 103.347
Distance: 103.346
Distance: 103.346
Distance: 103.345
Distance: 103.345
Distance: 103.341
Distance: 103.341
Distance: 103.341
Distance: 103.338
Distance: 103.337
Distance: 103.337
Distance: 103.337
Distance: 103.337
Distance: 103.334
Distance: 103.334
Distance: 103.334
Distance: 103.334
Distance: 103.332
Distance: 103.322
Distance: 103.321
Distance: 103.32
Distance: 103.32
Distance: 103.316
Distance: 103.315
Distance: 103.315
Distance: 103.315
Distance: 103.315
Distance: 103.313
Distance: 103.311
Distance: 103.311
Distance: 103.311
Distance: 103.309
Distance: 103.308
Distance: 103.307
Distance: 103.307
Distance: 103.307
Distance: 103.306
Distance: 103.306
Distance: 103.304
Distance: 103.301
Distance: 103.301
Distance: 103.301
Distance: 103.301
Distance: 103.296
Distance: 103.296
Distance: 103.294
Distance: 103.294
Distance: 103.294
Distance: 103.294
Distance: 103.29
Distance: 103.288
Distance: 103.288
Distance: 103.288
Distance: 103.288
Distance: 103.287
Distance: 103.287
Distance: 103.287
Distance: 103.287
Distance: 103.284
Distance: 103.284
Distance: 103.283
Distance: 103.281
Distance: 103.281
Distance: 103.278
Distance: 103.275
Distance: 103.274
Distance: 103.274
Distance: 103.274
Distance: 103.274
Distance: 103.274
Distance: 103.274
Distance: 103.27
Distance: 103.268
Distance: 103.268
Distance: 103.265
Distance: 103.265
Distance: 103.262
Distance: 103.262
Distance: 103.261
Distance: 103.261
Distance: 103.261
Distance: 103.261
Distance: 103.259
Distance: 103.259
Distance: 103.254
Distance: 103.252
Distance: 103.252
Distance: 103.252
Distance: 103.252
Distance: 103.252
Distance: 103.249
Distance: 103.249
Distance: 103.248
Distance: 103.248
Distance: 103.248
Distance: 103.248
Distance: 103.248
Distance: 103.246
Distance: 103.246
Distance: 103.245
Distance: 103.245
Distance: 103.244
Distance: 103.244
Distance: 103.243
Distance: 103.243
Distance: 103.242
Distance: 103.242
Distance: 103.236
Distance: 103.235
Distance: 103.235
Distance: 103.235
Distance: 103.233
Distance: 103.233
Distance: 103.233
Distance: 103.232
Distance: 103.229
Distance: 103.229
Distance: 103.229
Distance: 103.229
Distance: 103.224
Distance: 103.224
Distance: 103.224
Distance: 103.221
Distance: 103.221
Distance: 103.221
Distance: 103.221
Distance: 103.22
Distance: 103.218
Distance: 103.216
Distance: 103.216
Distance: 103.216
Distance: 103.216
Distance: 103.215
Distance: 103.214
Distance: 103.214
Distance: 103.213
Distance: 103.213
Distance: 103.213
Distance: 103.213
Distance: 103.213
Distance: 103.212
Distance: 103.212
Distance: 103.211
Distance: 103.209
Distance: 103.208
Distance: 103.208
Distance: 103.205
Distance: 103.205
Distance: 103.205
Distance: 103.205
Distance: 103.205
Distance: 103.205
Distance: 103.205
Distance: 103.205
Distance: 103.204
Distance: 103.204
Distance: 103.203
Distance: 103.203
Distance: 103.199
Distance: 103.199
Distance: 103.199
Distance: 103.199
Distance: 103.197
Distance: 103.197
Distance: 103.197
Distance: 103.197
Distance: 103.197
Distance: 103.197
Distance: 103.194
Distance: 103.194
Distance: 103.193
Distance: 103.191
Distance: 103.185
Distance: 103.185
Distance: 103.185
Distance: 103.185
Distance: 103.185
Distance: 103.183
Distance: 103.183
Distance: 103.182
Distance: 103.182
Distance: 103.182
Distance: 103.18
Distance: 103.175
Distance: 103.172
Distance: 103.172
Distance: 103.172
Distance: 103.172
Distance: 103.17
Distance: 103.17
Distance: 103.166
Distance: 103.166
Distance: 103.166
Distance: 103.164
Distance: 103.161
Distance: 103.159
Distance: 103.159
Distance: 103.159
Distance: 103.159
Distance: 103.158
Distance: 103.158
Distance: 103.156
Distance: 103.156
Distance: 103.15
Distance: 103.147
Distance: 103.147
Distance: 103.147
Distance: 103.147
Distance: 103.145
Distance: 103.145
Distance: 103.143
Distance: 103.143
Distance: 103.14
Distance: 103.139
Distance: 103.139
Distance: 103.138
Distance: 103.138
Distance: 103.136
Distance: 103.136
Distance: 103.135
Distance: 103.135
Distance: 103.133
Distance: 103.132
Distance: 103.132
Distance: 103.132
Distance: 103.132
Distance: 103.132
Distance: 103.129
Distance: 103.129
Distance: 103.129
Distance: 103.129
Distance: 103.129
Distance: 103.129
Distance: 103.127
Distance: 103.127
Distance: 103.126
Distance: 103.126
Distance: 103.123
Distance: 103.122
Distance: 103.122
Distance: 103.121
Distance: 103.118
Distance: 103.116
Distance: 103.116
Distance: 103.115
Distance: 103.115
Distance: 103.115
Distance: 103.114
Distance: 103.11
Distance: 103.11
Distance: 103.107
Distance: 103.107
Distance: 103.106
Distance: 103.106
Distance: 103.104
Distance: 103.104
Distance: 103.103
Distance: 103.101
Distance: 103.101
Distance: 103.101
Distance: 103.099
Distance: 103.099
Distance: 103.098
Distance: 103.098
Distance: 103.098
Distance: 103.098
Distance: 103.097
Distance: 103.097
Distance: 103.097
Distance: 103.097
Distance: 103.096
Distance: 103.096
Distance: 103.093
Distance: 103.088
Distance: 103.088
Distance: 103.088
Distance: 103.087
Distance: 103.087
Distance: 103.086
Distance: 103.086
Distance: 103.085
Distance: 103.076
Distance: 103.076
Distance: 103.075
Distance: 103.075
Distance: 103.075
Distance: 103.075
Distance: 103.067
Distance: 103.067
Distance: 103.067
Distance: 103.067
Distance: 103.067
Distance: 103.067
Distance: 103.067
Distance: 103.065
Distance: 103.065
Distance: 103.063
Distance: 103.063
Distance: 103.063
Distance: 103.062
Distance: 103.06
Distance: 103.06
Distance: 103.059
Distance: 103.056
Distance: 103.054
Distance: 103.054
Distance: 103.052
Distance: 103.052
Distance: 103.052
Distance: 103.052
Distance: 103.05
Distance: 103.05
Distance: 103.05
Distance: 103.05
Distance: 103.047
Distance: 103.047
Distance: 103.047
Distance: 103.046
Distance: 103.046
Distance: 103.043
Distance: 103.042
Distance: 103.041
Distance: 103.041
Distance: 103.038
Distance: 103.038
Distance: 103.031
Distance: 103.031
Distance: 103.03
Distance: 103.03
Distance: 103.027
Distance: 103.027
Distance: 103.027
Distance: 103.026
Distance: 103.026
Distance: 103.022
Distance: 103.022
Distance: 103.022
Distance: 103.022
Distance: 103.019
Distance: 103.019
Distance: 103.016
Distance: 103.016
Distance: 103.013
Distance: 103.013
Distance: 103.013
Distance: 103.013
Distance: 103.012
Distance: 103.01
Distance: 103.01
Distance: 103.01
Distance: 103.01
Distance: 103.009
Distance: 103.006
Distance: 103.004
Distance: 103.003
Distance: 103.003
Distance: 102.999
Distance: 102.995
Distance: 102.995
Distance: 102.991
Distance: 102.989
Distance: 102.988
Distance: 102.988
Distance: 102.987
Distance: 102.987
Distance: 102.987
Distance: 102.987
Distance: 102.987
Distance: 102.986
Distance: 102.986
Distance: 102.979
Distance: 102.979
Distance: 102.979
Distance: 102.978
Distance: 102.978
Distance: 102.978
Distance: 102.978
Distance: 102.978
Distance: 102.976
Distance: 102.976
Distance: 102.975
Distance: 102.971
Distance: 102.971
Distance: 102.97
Distance: 102.97
Distance: 102.969
Distance: 102.969
Distance: 102.969
Distance: 102.969
Distance: 102.968
Distance: 102.968
Distance: 102.968
Distance: 102.968
Distance: 102.967
Distance: 102.967
Distance: 102.967
Distance: 102.967
Distance: 102.966
Distance: 102.966
Distance: 102.961
Distance: 102.961
Distance: 102.961
Distance: 102.961
Distance: 102.958
Distance: 102.958
Distance: 102.957
Distance: 102.957
Distance: 102.951
Distance: 102.95
Distance: 102.95
Distance: 102.95
Distance: 102.95
Distance: 102.95
Distance: 102.95
Distance: 102.947
Distance: 102.947
Distance: 102.947
Distance: 102.943
Distance: 102.941
Distance: 102.941
Distance: 102.94
Distance: 102.938
Distance: 102.938
Distance: 102.934
Distance: 102.934
Distance: 102.933
Distance: 102.933
Distance: 102.931
Distance: 102.931
Distance: 102.93
Distance: 102.93
Distance: 102.928
Distance: 102.928
Distance: 102.928
Distance: 102.928
Distance: 102.927
Distance: 102.927
Distance: 102.926
Distance: 102.926
Distance: 102.924
Distance: 102.924
Distance: 102.922
Distance: 102.921
Distance: 102.921
Distance: 102.919
Distance: 102.919
Distance: 102.919
Distance: 102.919
Distance: 102.917
Distance: 102.916
Distance: 102.916
Distance: 102.916
Distance: 102.916
Distance: 102.916
Distance: 102.915
Distance: 102.915
Distance: 102.912
Distance: 102.909
Distance: 102.908
Distance: 102.908
Distance: 102.907
Distance: 102.907
Distance: 102.907
Distance: 102.907
Distance: 102.904
Distance: 102.904
Distance: 102.904
Distance: 102.904
Distance: 102.901
Distance: 102.901
Distance: 102.892
Distance: 102.885
Distance: 102.885
Distance: 102.885
Distance: 102.885
Distance: 102.884
Distance: 102.879
Distance: 102.879
Distance: 102.879
Distance: 102.876
Distance: 102.875
Distance: 102.875
Distance: 102.875
Distance: 102.875
Distance: 102.874
Distance: 102.874
Distance: 102.874
Distance: 102.874
Distance: 102.874
Distance: 102.874
Distance: 102.874
Distance: 102.874
Distance: 102.871
Distance: 102.87
Distance: 102.87
Distance: 102.87
Distance: 102.87
Distance: 102.866
Distance: 102.866
Distance: 102.862
Distance: 102.862
Distance: 102.861
Distance: 102.861
Distance: 102.855
Distance: 102.855
Distance: 102.854
Distance: 102.854
Distance: 102.851
Distance: 102.849
Distance: 102.843
Distance: 102.843
Distance: 102.842
Distance: 102.842
Distance: 102.842
Distance: 102.841
Distance: 102.841
Distance: 102.841
Distance: 102.841
Distance: 102.841
Distance: 102.841
Distance: 102.841
Distance: 102.841
Distance: 102.841
Distance: 102.84
Distance: 102.839
Distance: 102.838
Distance: 102.835
Distance: 102.835
Distance: 102.835
Distance: 102.835
Distance: 102.834
Distance: 102.834
Distance: 102.834
Distance: 102.834
Distance: 102.831
Distance: 102.825
Distance: 102.825
Distance: 102.824
Distance: 102.824
Distance: 102.824
Distance: 102.823
Distance: 102.821
Distance: 102.818
Distance: 102.818
Distance: 102.814
Distance: 102.81
Distance: 102.808
Distance: 102.808
Distance: 102.807
Distance: 102.807
Distance: 102.806
Distance: 102.801
Distance: 102.801
Distance: 102.801
Distance: 102.801
Distance: 102.8
Distance: 102.8
Distance: 102.797
Distance: 102.797
Distance: 102.797
Distance: 102.797
Distance: 102.797
Distance: 102.796
Distance: 102.796
Distance: 102.793
Distance: 102.793
Distance: 102.791
Distance: 102.79
Distance: 102.79
Distance: 102.789
Distance: 102.789
Distance: 102.788
Distance: 102.788
Distance: 102.788
Distance: 102.786
Distance: 102.783
Distance: 102.783
Distance: 102.781
Distance: 102.779
Distance: 102.776
Distance: 102.772
Distance: 102.772
Distance: 102.77
Distance: 102.767
Distance: 102.767
Distance: 102.767
Distance: 102.766
Distance: 102.763
Distance: 102.763
Distance: 102.763
Distance: 102.763
Distance: 102.762
Distance: 102.761
Distance: 102.761
Distance: 102.758
Distance: 102.758
Distance: 102.755
Distance: 102.755
Distance: 102.755
Distance: 102.755
Distance: 102.755
Distance: 102.752
Distance: 102.751
Distance: 102.75
Distance: 102.75
Distance: 102.75
Distance: 102.75
Distance: 102.749
Distance: 102.749
Distance: 102.745
Distance: 102.745
Distance: 102.744
Distance: 102.744
Distance: 102.744
Distance: 102.744
Distance: 102.742
Distance: 102.741
Distance: 102.741
Distance: 102.741
Distance: 102.741
Distance: 102.74
Distance: 102.74
Distance: 102.737
Distance: 102.736
Distance: 102.735
Distance: 102.735
Distance: 102.735
Distance: 102.734
Distance: 102.734
Distance: 102.732
Distance: 102.732
Distance: 102.73
Distance: 102.73
Distance: 102.73
Distance: 102.73
Distance: 102.73
Distance: 102.73
Distance: 102.73
Distance: 102.73
Distance: 102.728
Distance: 102.727
Distance: 102.725
Distance: 102.725
Distance: 102.723
Distance: 102.723
Distance: 102.719
Distance: 102.719
Distance: 102.719
Distance: 102.719
Distance: 102.718
Distance: 102.716
Distance: 102.715
Distance: 102.715
Distance: 102.71
Distance: 102.71
Distance: 102.707
Distance: 102.706
Distance: 102.706
Distance: 102.706
Distance: 102.706
Distance: 102.702
Distance: 102.702
Distance: 102.702
Distance: 102.699
Distance: 102.699
Distance: 102.699
Distance: 102.699
Distance: 102.695
Distance: 102.695
Distance: 102.694
Distance: 102.688
Distance: 102.684
Distance: 102.681
Distance: 102.681
Distance: 102.681
Distance: 102.681
Distance: 102.676
Distance: 102.676
Distance: 102.676
Distance: 102.676
Distance: 102.676
Distance: 102.676
Distance: 102.674
Distance: 102.673
Distance: 102.673
Distance: 102.673
Distance: 102.673
Distance: 102.673
Distance: 102.673
Distance: 102.673
Distance: 102.672
Distance: 102.671
Distance: 102.671
Distance: 102.671
Distance: 102.671
Distance: 102.667
Distance: 102.662
Distance: 102.662
Distance: 102.66
Distance: 102.66
Distance: 102.66
Distance: 102.66
Distance: 102.66
Distance: 102.659
Distance: 102.651
Distance: 102.651
Distance: 102.651
Distance: 102.651
Distance: 102.651
Distance: 102.649
Distance: 102.648
Distance: 102.647
Distance: 102.647
Distance: 102.647
Distance: 102.647
Distance: 102.645
Distance: 102.645
Distance: 102.644
Distance: 102.643
Distance: 102.643
Distance: 102.642
Distance: 102.641
Distance: 102.64
Distance: 102.638
Distance: 102.638
Distance: 102.638
Distance: 102.638
Distance: 102.637
Distance: 102.636
Distance: 102.636
Distance: 102.636
Distance: 102.636
Distance: 102.635
Distance: 102.635
Distance: 102.633
Distance: 102.63
Distance: 102.63
Distance: 102.627
Distance: 102.627
Distance: 102.625
Distance: 102.625
Distance: 102.625
Distance: 102.625
Distance: 102.624
Distance: 102.624
Distance: 102.624
Distance: 102.624
Distance: 102.619
Distance: 102.619
Distance: 102.618
Distance: 102.618
Distance: 102.617
Distance: 102.616
Distance: 102.616
Distance: 102.616
Distance: 102.616
Distance: 102.615
Distance: 102.615
Distance: 102.615
Distance: 102.615
Distance: 102.612
Distance: 102.612
Distance: 102.61
Distance: 102.61
Distance: 102.61
Distance: 102.61
Distance: 102.607
Distance: 102.607
Distance: 102.607
Distance: 102.607
Distance: 102.606
Distance: 102.606
Distance: 102.606
Distance: 102.605
Distance: 102.605
Distance: 102.605
Distance: 102.604
Distance: 102.603
Distance: 102.598
Distance: 102.598
Distance: 102.596
Distance: 102.596
Distance: 102.595
Distance: 102.595
Distance: 102.595
Distance: 102.592
Distance: 102.592
Distance: 102.591
Distance: 102.591
Distance: 102.591
Distance: 102.591
Distance: 102.589
Distance: 102.589
Distance: 102.588
Distance: 102.588
Distance: 102.588
Distance: 102.588
Distance: 102.587
Distance: 102.587
Distance: 102.587
Distance: 102.587
Distance: 102.587
Distance: 102.587
Distance: 102.586
Distance: 102.586
Distance: 102.584
Distance: 102.584
Distance: 102.584
Distance: 102.584
Distance: 102.583
Distance: 102.582
Distance: 102.572
Distance: 102.572
Distance: 102.57
Distance: 102.57
Distance: 102.567
Distance: 102.567
Distance: 102.567
Distance: 102.567
Distance: 102.567
Distance: 102.567
Distance: 102.566
Distance: 102.565
Distance: 102.565
Distance: 102.564
Distance: 102.563
Distance: 102.561
Distance: 102.561
Distance: 102.561
Distance: 102.561
Distance: 102.56
Distance: 102.56
Distance: 102.56
Distance: 102.56
Distance: 102.558
Distance: 102.558
Distance: 102.557
Distance: 102.557
Distance: 102.557
Distance: 102.557
Distance: 102.556
Distance: 102.555
Distance: 102.555
Distance: 102.554
Distance: 102.549
Distance: 102.546
Distance: 102.543
Distance: 102.543
Distance: 102.538
Distance: 102.538
Distance: 102.536
Distance: 102.536
Distance: 102.534
Distance: 102.534
Distance: 102.533
Distance: 102.533
Distance: 102.531
Distance: 102.531
Distance: 102.531
Distance: 102.531
Distance: 102.529
Distance: 102.527
Distance: 102.527
Distance: 102.527
Distance: 102.527
Distance: 102.52
Distance: 102.52
Distance: 102.519
Distance: 102.519
Distance: 102.518
Distance: 102.517
Distance: 102.517
Distance: 102.517
Distance: 102.517
Distance: 102.517
Distance: 102.517
Distance: 102.516
Distance: 102.516
Distance: 102.516
Distance: 102.516
Distance: 102.512
Distance: 102.511
Distance: 102.511
Distance: 102.51
Distance: 102.51
Distance: 102.51
Distance: 102.51
Distance: 102.504
Distance: 102.503
Distance: 102.5
Distance: 102.494
Distance: 102.494
Distance: 102.493
Distance: 102.493
Distance: 102.49
Distance: 102.49
Distance: 102.488
Distance: 102.488
Distance: 102.486
Distance: 102.486
Distance: 102.486
Distance: 102.486
Distance: 102.486
Distance: 102.486
Distance: 102.483
Distance: 102.481
Distance: 102.48
Distance: 102.478
Distance: 102.473
Distance: 102.472
Distance: 102.472
Distance: 102.471
Distance: 102.471
Distance: 102.47
Distance: 102.47
Distance: 102.469
Distance: 102.464
Distance: 102.464
Distance: 102.464
Distance: 102.464
Distance: 102.464
Distance: 102.464
Distance: 102.464
Distance: 102.464
Distance: 102.463
Distance: 102.463
Distance: 102.459
Distance: 102.459
Distance: 102.459
Distance: 102.458
Distance: 102.455
Distance: 102.455
Distance: 102.455
Distance: 102.455
Distance: 102.452
Distance: 102.452
Distance: 102.452
Distance: 102.451
Distance: 102.448
Distance: 102.448
Distance: 102.448
Distance: 102.448
Distance: 102.447
Distance: 102.447
Distance: 102.447
Distance: 102.443
Distance: 102.441
Distance: 102.441
Distance: 102.441
Distance: 102.436
Distance: 102.436
Distance: 102.432
Distance: 102.432
Distance: 102.43
Distance: 102.43
Distance: 102.43
Distance: 102.43
Distance: 102.429
Distance: 102.425
Distance: 102.425
Distance: 102.424
Distance: 102.424
Distance: 102.422
Distance: 102.421
Distance: 102.421
Distance: 102.419
Distance: 102.414
Distance: 102.414
Distance: 102.409
Distance: 102.408
Distance: 102.408
Distance: 102.408
Distance: 102.408
Distance: 102.408
Distance: 102.405
Distance: 102.4
Distance: 102.399
Distance: 102.395
Distance: 102.395
Distance: 102.39
Distance: 102.39
Distance: 102.389
Distance: 102.385
Distance: 102.383
Distance: 102.383
Distance: 102.381
Distance: 102.381
Distance: 102.374
Distance: 102.372
Distance: 102.368
Distance: 102.368
Distance: 102.367
Distance: 102.366
Distance: 102.366
Distance: 102.366
Distance: 102.366
Distance: 102.363
Distance: 102.362
Distance: 102.361
Distance: 102.359
Distance: 102.359
Distance: 102.358
Distance: 102.358
Distance: 102.356
Distance: 102.356
Distance: 102.356
Distance: 102.356
Distance: 102.354
Distance: 102.353
Distance: 102.353
Distance: 102.353
Distance: 102.353
Distance: 102.353
Distance: 102.352
Distance: 102.352
Distance: 102.352
Distance: 102.352
Distance: 102.352
Distance: 102.352
Distance: 102.349
Distance: 102.349
Distance: 102.349
Distance: 102.348
Distance: 102.348
Distance: 102.346
Distance: 102.346
Distance: 102.346
Distance: 102.343
Distance: 102.343
Distance: 102.341
Distance: 102.339
Distance: 102.335
Distance: 102.335
Distance: 102.335
Distance: 102.335
Distance: 102.334
Distance: 102.334
Distance: 102.332
Distance: 102.33
Distance: 102.33
Distance: 102.328
Distance: 102.327
Distance: 102.319
Distance: 102.319
Distance: 102.317
Distance: 102.317
Distance: 102.317
Distance: 102.314
Distance: 102.313
Distance: 102.313
Distance: 102.31
Distance: 102.31
Distance: 102.305
Distance: 102.305
Distance: 102.304
Distance: 102.304
Distance: 102.299
Distance: 102.298
Distance: 102.297
Distance: 102.297
Distance: 102.296
Distance: 102.295
Distance: 102.295
Distance: 102.293
Distance: 102.293
Distance: 102.283
Distance: 102.279
Distance: 102.279
Distance: 102.276
Distance: 102.276
Distance: 102.275
Distance: 102.275
Distance: 102.274
Distance: 102.274
Distance: 102.272
Distance: 102.272
Distance: 102.271
Distance: 102.271
Distance: 102.27
Distance: 102.27
Distance: 102.27
Distance: 102.27
Distance: 102.266
Distance: 102.266
Distance: 102.265
Distance: 102.264
Distance: 102.264
Distance: 102.261
Distance: 102.257
Distance: 102.257
Distance: 102.257
Distance: 102.257
Distance: 102.256
Distance: 102.254
Distance: 102.254
Distance: 102.251
Distance: 102.251
Distance: 102.247
Distance: 102.247
Distance: 102.247
Distance: 102.247
Distance: 102.247
Distance: 102.24
Distance: 102.24
Distance: 102.24
Distance: 102.24
Distance: 102.232
Distance: 102.23
Distance: 102.226
Distance: 102.226
Distance: 102.223
Distance: 102.223
Distance: 102.223
Distance: 102.223
Distance: 102.222
Distance: 102.222
Distance: 102.221
Distance: 102.217
Distance: 102.217
Distance: 102.216
Distance: 102.216
Distance: 102.212
Distance: 102.212
Distance: 102.212
Distance: 102.212
Distance: 102.211
Distance: 102.211
Distance: 102.21
Distance: 102.207
Distance: 102.207
Distance: 102.205
Distance: 102.205
Distance: 102.205
Distance: 102.203
Distance: 102.203
Distance: 102.195
Distance: 102.191
Distance: 102.184
Distance: 102.184
Distance: 102.183
Distance: 102.183
